Name of publication,Delivery,Address,State,Audience: City/region,Audience,Black-owned?,Contact,Contact type,URL
African American Voice,"""Newspaper, monthly""","3829 Surrey Ln, Colorado Springs, CO 80918",Colorado,Colorado Springs and Denver,African-American,Y,"James Tucker, [email]",Publisher,https://africanamericanvoice.net/
African Voices Magazine,"Online,Magazine","325 Lafayette Ave, Brooklyn, NY 11238",New York,New York,African,Nonprofit,"Carolyn Butts, [email]",Founder,africanvoices.com
African-American News and Issues,"""Newspaper, weekly""","6130 Wheatley St, Houston, TX 77091",Texas,Houston,African-American,Y,,,https://aframnews.com/
Afro American Newspapers ,"""Newspaper, weekly""","145 W. Ostend Street Ste 600, Office #536, Baltimore, MD 21230",Maryland,Baltimore,African-American,Y,"Dorothy Boulware, [email]",Editor,https://afro.com/
Afro-American Criterion,"""Newspaper, weekly""","623-625 William Street, Buffalo, New York 14206",New York,Buffalo,African-American,Y,"Frances Merriweather, [email]",Publisher,
All Black Business News,"""Online, daily""","463 N Arlington Ave, East Orange, NJ, 07017-3934",New Jersey,New York/New Jersey,African-American,Y,"Abba Onyeani, [email]",Founder,allblackbusinessnews.com
American Baptist News,"""Newspaper, weekly""","1715 W Chestnut St, Louisville, KY 40203",Kentucky,Louisville,African-American,Y but owned by Baptist church,502.587.8714,General inbox,
American Urban Radio Networks,"Radio,Podcast","938 Penn Avenue Suite 701 Pittsburgh, PA 15222",Nationwide,Nationwide,Black,Y,"Lenore Williams, [phone]","Sr. VP, Program Operations & Affiliations",https://aurn.com
Anointed News Journal,"""Newspaper, weekly""","PO Box 309 Camden, NJ 08101",New Jersey,Camden,General,Y,"Chris Collins, [email]",CEO/Editor in Chief,http://www.anointedonline.net
Arizona Informant,"""Newspaper, weekly""","1301 E Washington St Suite 101, Phoenix, AZ 85034",Arizona,Phoenix,African-American,Y,"Cloves Campbell, [email]",Editor,http://azinformant.com/
Ark Republic,Online,"Newark, New Jersey",New Jersey,Nationwide,African-American,Y,"[email], [phone]",General inbox,https://www.arkrepublic.com/
Atlanta Black Star,Online,"Atlanta, GA",Georgia,Atlanta,African-American,Y,[email],General inbox,http://atlantablackstar.com/
Atlanta Daily World,"""Online, daily""","100 Hartsfield Parkway Atlanta, Georgia 30344, United States",Georgia,Atlanta,African-American,Y,"Duane Torrence, [email]",Sales manager,https://atlantadailyworld.com/
Atlanta Tribune,"""Magazine, monthly""","1372 Peachtree St, Atlanta, GA 30309",Georgia,Atlanta,African-American,Y,"Katrice Mines, [email]",Senior editor,https://atlantatribune.com/
Austin Weekly News,"""Newspaper, weekly""","141 S. Oak Park Ave., Oak Park, Illinois 60302",Illinois,Chicago,African-American,Nonprofit,"Michael Romain, [email]",Editor,https://www.austinweeklynews.com/
AuthentiKally Naturale,Podcast,"Chattanooga, TN",Tennessee,Nationwide,Black Women,Y,Kasey Freeman and Jasmine Philyaw,Hosts,https://podcasts.apple.com/us/podcast/authentikally-naturale/id1453451153
Bakersfield News Observer,"""Newspaper, weekly""","1219 20th St, Bakersfield, CA 93301",California,Bakersfield,African-American,Y,[email],General inbox,http://ognsc.com/
Bay Area Review,"""Newspaper, biweekly""","1821 South Bascom Avenue #358. Campbell, CA 95008",California,San Jose/Bay Area,African-American,Y,"Brigitte Jones, [email]",Publisher,https://www.thebayareareview.com/
Bay State Banner,"""Newspaper, weekly""","1100 Washington St, Dorchester Center, MA 02124",Massachusetts,Boston/New England,African-American and Latino,Y,"Melvin Miller, [email]",Publisher,https://www.baystatebanner.com/
Before You Go,Podcast,"Saint Louis, MO",Nationwide,Nationwide,General,Y,Nicole Franklin & Bryant Monteilh,Hosts,https://before-you-go.simplecast.com
BELLBulletin,Online,"13236 N 7th Street, Suite 4 #544, Phoenix, AZ 85022",Arizona,Phoenix,African-American,Y,"Leah March, publisher, [email]",Founder,https://bellbulletin.com
Birmingham Times,"""Newspaper, weekly""","115 3rd Avenue West, Birmingham, AL 35204",Alabama,Birmingham,African-American,Y,"Samuel Martin, [email]",Publisher,https://www.birminghamtimes.com/
BK Reader,"""Online, daily""","1915 Fulton St, Brooklyn, NY 11233",New York,"Brooklyn, NYC",All-inclusive,Y,"C. Zawadi Morris, [email]",Publisher,bkreader.com
BLAC Detroit Magazine,"""Magazine, monthly""","6200 2nd Ave D-101, Detroit, MI 48202",Michigan,Detroit,African-American,Y,"Billy Strawter, [email]",Publisher,https://www.blac.media/
Black Agenda Report,Online,N/A,Nationwide,Nationwide,African-American,Y,"Glen Ford, [email]",Executive Editor,https://blackagendareport.com
Black American Spring,Online,"Eugene, OR",Oregon,Oregon,Black Community,Y,Chandlor Henderson,Editor-in-Chief,https://theblackamericanspring.com
Black By God,Online,"1002 Lee St E, Charleston, WV 25301 (approximate because online only)",West Virginia,West Virginia,African-American,Y,"Crystal Good, publisher, [email]",Founder,https://blackbygod.substack.com/
Black Cannabis,Online,N/A,Nationwide,Nationwide,"POC, women, veterans, LGBTQ community",Y,"[email], [phone]",General inbox,https://black-cannabis.com/
Black Catholic Messenger,"""Online, daily""","2209 Dante St., New Orleans, LA 70118",Louisiana,Nationwide,Black Catholic,Y,"Nate Tinner-Williams, co-founder, [email]",Co-founder,https://www.blackcatholicmessenger.com/
Black Farmers Index,Online,"1105 Moss St #90391, Lafayette, LA 70509",Nationwide,Nationwide,General,Y,"[email], [phone]",General inbox,https://blackfarmersindex.com/
Black History Everyday,"Online,Smart Speaker",California,Nationwide,Nationwide,Black audiences,Y,"Kiki Monifa, [email], [phone]",Founder,https://blackhistoryeveryday.life
Black Iowa News,Newsletter,"1426 E. 17th Ct, Des Moines, IA 50316",Iowa,Statewide,African-American,Y,"Dana James, [email]",Founder,https://blackiowanews.bulletin.com/?fbclid=IwAR1fj5nKhSwj7C1seM-xZcmEMrkncbbK8t2H40Nqx6P01-JYzWwspRRdSb0
Black Star News,"""Newspaper, weekly""","11 Broadway # 519, New York, NY 10004",New York,NYC,African-American,Y,,,https://www.blackstarnews.com/
Black Voice News,"""Newspaper, weekly"",""Online, daily""","1201 University Ave. Ste. 210, Riverside, CA 92507",California,Riverside/Inland Empire,African-American,Y,"Paulette Brown-Hinds, [email]",Publisher,https://www.blackvoicenews.com/
Black Westchester,Magazine,"455 Tarrytown Rd, Suite 1318, White Plains, NY 10607",New York,Westchester County,African-American,Y,[email],General inbox,blackwestchester.com
Blackbelt Voices,Podcast,"P.O. Box 2093, Conway, AR 72033",Arkansas,U.S. South,Black diaspora,Y,"Adena J. White, [email]",Founder,https://www.blackbeltvoices.com/
Bleu Magazine,"Magazine,Online","26 Broadway, New York, NY 10004",New York,Nationwide,African-American,Y,"Devon Johnson, [email]",Publisher,https://bleumag.com/
Bluff City Post,"""Newspaper, semimonthly""","719 Franklin St, Natchez, MS 39120",Mississippi,Natchez,African-American,Y,,,
Bridge Detroit,"""Online, daily""","3434 Chene, PO Box 7046, Detroit, MI 48207",Michigan,Detroit,General market but all staff Black and Latino,"N, nonprofit","Stephen Henderson, [email]",Editor,https://www.bridgedetroit.com/
Brooklyn Afro Times,"""Newspaper, weekly""","1195 Atlantic Avenue Brooklyn, New York 11216",New York,Brooklyn,African-American,Y,,,
California Advocate,"""Newspaper, weekly""","1555 E St, Fresno, CA 93706",California,Fresno/Central Valley,African-American,Y,"Mark Kimber, [email]",Publisher,https://thecaladvocate.com/
Call and Post,"""Newspaper, weekly""","11800 Shaker Blvd, Cleveland, OH 44120",Ohio,Cleveland,African-American,Y,,,https://www.callandpost.com/
Capital B,Online,"Atlanta, GA",Georgia,Atlanta,Black,"N, non-profit","Lauren Williams & Akoto Ofori-Atta, [email]",Cofounders,https://capitalbnews.org
Capital Outlook,"""Newspaper, weekly""","1363 E Tennessee St, Tallahassee, FL 32308",Florida,Tallahassee,African-American,Y,"St. Clair Murraine, [email]",marketing director,http://capitaloutlook.com/site/
Carib Press,"""Newspaper, monthly""","8549 Wilshire Blvd, Beverly Hills, CA",California,Southern California,Caribbean,Y,"Lyndon A. Johnson, [email]",Publisher,http://www.caribpress.com/
Caribbean Life,"""Newspaper, twice monthly""","One Metrotech Center North, Brooklyn, NY 11201",New York,Greater New York,Caribbean,N,"Cliff Luster, [email]",Publisher,https://www.caribbeanlifenews.com/
Caribbean Times,"""Newspaper, twice monthly""","P.O. Box 100470, Brooklyn, NY 11210",New York,"Brooklyn, Queens, Manhattan, Bronx",Caribbean,Y,"Michael Babwar, [email]",Publisher,https://caribbeantimesnyc.com/
Carolina Panorama,"""Newspaper, weekly""","P.O. Box 11205, Columbia, SC 29211-1205",South Carolina,Columbia,African-American,Y,,,https://www.carolinapanorama.com/
Carolina Peacemaker,"""Newspaper, weekly""","807 Summit Avenue, Greensboro, NC 27405",North Carolina,Greensboro,African-American,Y,"John Marshall Kilimanjaro, [email]",Publisher,http://www.peacemakeronline.com/
Carter Broadcast Group (KPRS/KPRT),Radio,"11131 Colorado Ave, Kansas City, MO 64137",Missouri,Kansas City,African-American,Y,,,https://www.kprs.com/
CashColorCannabis,"Online,Podcast",N/A,Nationwide,Nationwide,African-American,Y,"Mehka King, 
[email]",Founder,https://www.cashcolorcannabis.com/
Central Valley Voice,"""Newspaper, monthly""","1444 Fulton St, Fresno, CA 93721-1610",California,Central Valley,African-American and Latino,Y,"Felicia Roberts, [email]",Publisher,http://centralvalleyvoicenews.com/
Challenger Community News,"""Newspaper, weekly""","1337 Jefferson Ave, Buffalo, NY 14208",New York,Buffalo,African-American,Y,"Alnisa Banks, [email]",Editor,https://thechallengernews.com/
Chattanooga Courier,"""Newspaper, weekly""","6050 Shallowford Rd, Chattanooga, TN 37422",Tennessee,Chattanooga,African-American,Y,,,https://www.pridepublishinggroup.com/pride/
Chattanooga News Chronicle,"""Newspaper, weekly""","611 E M L King Blvd, Chattanooga, TN 37403",Tennessee,Chattanooga,African-American,Y,,,https://chattnewschronicle.com/
Chicago Crusader,"""Newspaper, weekly""","6429 S King Dr, Chicago, IL 60637",Illinois,Chicago,African-American,Y,"Dorothy Leavell, [email]",Publisher,https://chicagocrusader.com/
Chicago Defender,"""Newspaper, weekly""","4445 S King Dr, Chicago, IL 60653",Illinois,Chicago,African-American,Y,"Dyanna Knight Lewis, [email]",Regional VP,https://chicagodefender.com/
Citizen Newspaper Group,"""Newspaper, weekly""","8741 S Greenwood Ave, Chicago, IL",Illinois,South Side Chicago,African-American,Y,[email],General inbox,https://citizennewspapergroup.com/
City Bureau,"""Online, daily""","3619 S. State St. Ste 400, Chicago, IL 60609",Illinois,Chicago,General,Nonprofit,"Bettina Chang and Darryll Holliday, [email]",Co-founders,citybureau.org
Clarksville Press,"""Newspaper, weekly""","2277-C Wilma Rudolph Blvd #268, Clarksville, TN  37040",Tennessee,Clarksville,African-American,Y,,,https://www.pridepublishinggroup.com/pride/
CNY Vision,"""Newspaper, weekly""","331 Hollenbeck St, Rochester, NY 14621",New York,Syracuse,African-American,Y,,,http://cnyvision.com/
Compton Bulletin,"""Newspaper, weekly""","800 E Compton Blvd E, Rancho Dominguez, CA 90221",California,Compton,Multicultural,Y,[email],General inbox,https://www.thebulletinweekly.com/
Compton Herald,"""Online, daily""","701 S Santa Fe Ave, Compton, CA 90221 (approximate)",California,Compton,African-American,Y,"Jarrette Fellows, [email]",Manager,https://www.comptonherald.org/
Converge Media,Online,"80 S Washington St Suite 203, Seattle, WA 98104",Washington,Seattle/PNW,African American,Y,[email],,https://www.whereweconverge.com/
CultureBanx,Online,"Brooklyn, NY",Nationwide,Nationwide,African-American,Y,[email],General inbox,https://www.culturebanx.com/
Cup of Soul Show,Online,Pennsylvania,Pennsylvania,Nationwide,BIPOC,Y,Kathia Woods,Founder,https://www.cupofsoulshow.com
Dallas Examiner,"""Newspaper, weekly""","4510 S. Malcolm X Blvd., Dallas, TX 75215",Texas,Dallas,African-American,Y,"Mollie Finch Belt, [email]",Publisher,dallasexaminer.com
Dallas Post Tribune,"""Newspaper, weekly""","2726 S Beckley Ave, Dallas, TX 75224",Texas,Dallas,African-American,Y,,,https://dallasposttrib.com/
Data News Weekly,"""Newspaper, weekly""","3501 Napoleon Ave, New Orleans, LA 70125",Louisiana,New Orleans,African-American,Y,"Terry B. Jones, [email]",Publisher,https://ladatanews.com/
Davis Broadcasting Co. (WOKS/WFXE/WKZJ/WEAM/WIOL),Radio,"2203 Wynnton Rd, Columbus, GA 31906",Georgia,Columbus,African-American,Y,,,http://www.dbiradio.com/
Daytona Times,"""Newspaper, weekly""","P.O. Box 48857, Tampa, FL 33646",Florida,Daytona Beach,African-American,Y,"Julia T. Cherry, [email]",Senior managing member,http://daytonatimes.com/
Deem Journal,Magazine,N/A,Nationwide,Nationwide,BIPOC,Y,[email],General inbox,https://www.deemjournal.com/
Delawareblack.com,"""Online, daily""","500 Delaware Ave Ste 1, Wilmington, DE 19801 (approximate)",Delaware,State of Delaware,African-American,Y,"Leonard Young, [email]",Founder,Delawareblack.com
Denver Urban Spectrum,"""Newspaper, monthly""","738 Peoria St Unit 31001, Aurora, CO 80041",Colorado,Denver,Multicultural,Y,"Bee Harris, [email]",Publisher,http://denverurbanspectrum.com/
Denver Weekly News,"""Newspaper, weekly""",P.O. Box 5008. DENVER Colorado 80217-5008,Colorado,Denver,African-American,Y,[email],General inbox,https://www.facebook.com/DenverWeeklyNews/
Durham Skywriter/TV Skywriter,Online,"1910 Capps St, Durham NC 27707",North Carolina,"Durham, NC (newspaper); worldwide (interview program)",multicultural,Y,"Patricia A Murray, [email], [phone]",Publisher/Host,www.durhamskywriter.com
East Side Daily News,"""Newspaper, every three days""","11400 Woodland Ave, Cleveland, OH 44104",Ohio,East side of Cleveland,African-American,Y,,,https://www.eastsidedailynews.com/
Eclectically Black News,"""Online, daily"",Blog","421 8th Ave, New York, NY 10001 (approximate)",New York,Nationwide,Black diaspora,Y,,,http://gloria-dulan-wilson.blogspot.com/
Ernestly Speaking,Podcast,"Philadelphia, PA",Pennsylvania,Nationwide,General,Y,Ernest Owens,Host,https://soundcloud.com/mrernestowens
Ethiopian Community Media Association,TV program,"655 South Orcas St. Bldg O, #203, Seattle, WA 98109",Washington,Seattle,Ethiopian,Y,[email],,https://www.ecseattle.org/
Ethiopian Observer,Online,"17829 Wayne Avenue N, Seattle WA 98133",Washington,Seattle,Ethiopian,Y,[email],,http://www.ethioobserver.net/
Everybody's Caribbean,"""Magazine, 9 issues annually""","1630 Nostrand Ave., Brooklyn NY 11226",New York,Greater New York,Caribbean,Y,"Herman Hall, [email]",Editor,https://everybodysmag.com/
Facts News,"""Newspaper, weekly""","1112 34th Ave, Seattle, WA 98122",Washington,Seattle,African-American,Y,,,https://www.nwfacts.com/
Flint Beat,"""Online, daily""","615 Saginaw Street Suite 5005, Flint, Mich. 48502",Michigan,Flint,General,Y,"Jiquanda Johnson, [email]",Founder,flintbeat.com
Florida Courier,"""Newspaper, weekly""","PO Box 48857 Tampa, FL 33646-0124",Florida,Fort Pierce,African-American,Y,"Julia T. Cherry, [email]",Senior managing member,https://flcourier.com/
Florida Sentinel-Bulletin,"""Newspaper, weekly""","2207 E 21st Ave, Tampa, FL 33605",Florida,Tampa,African-American,Y,"Gwen Hayes, [email]",Editor,https://flsentinel.com/
Fort Wayne Ink Spot,"""Newspaper, biweekly""","2513 S Calhoun St, Fort Wayne, IN 46807",Indiana,Fort Wayne,African-American,Y,"John Dortch, [email]",Publisher,https://www.fwinkspot.com/
Forward Times ,"""Newspaper, weekly""","4411 Almeda Rd Houston, Texas 77004",Texas,Houston,African-American,Y,,,https://forwardtimes.com/
From the G-Man,Online,"Harlem, NYC",New York,NYC,African-American,Y,"Gary Glennell Toms, [email], [phone]","Founder, Editor-in-Chief",https://fromthegman.net/
FunTimes Magazine,"Magazine,Online","1226 N 52nd St  Philadelphia, PA 19131",Pennsylvania,Delaware Valley,"African, Caribbean and African American",Y,"Eric Nzeribe, [email]",CEO & Founder,https://www.funtimesmagazine.com/
Gainesville Guardian,"""Newspaper, weekly""","2700 SW 13th St., Gainesville, Florida 32608-2015",Florida,Gainesville,African-American,N,"Cleveland Tinker, [email], [phone]",Editor,http://gainesvilleguardian.com/
Garland Journal,"""Newspaper, twice monthly""","320 S RL Thornton Freeway Service Rd, Dallas, TX 75203",Texas,Garland,African-American,Y,,,https://garlandjournal.com/
Gary Crusader,"""Newspaper, weekly""","1549 Broadway, Gary, IN 46407",Indiana,Gary,African-American,Y,"Dorothy Leavell, [email]",Publisher,https://chicagocrusader.com/category/gary-local-news/
Georgia Sentinel,"""Newspaper, weekly""","3900 Crown Rd SE SW, Atlanta, GA 30304 (approximate)",Georgia,Atlanta,African-American,Y,"Andre White, [email]",Publisher,http://www.georgiasentinelnews.com/
Grand Rapids Times,"""Newspaper, weekly""","2016 Eastern Ave SE, Grand Rapids, Michigan 49507",Michigan,Grand Rapids,African-American,Y,"Patricia Pulliam, [email]",Publisher,https://www.grtimes.com/
Greene County Democrat,"""Newspaper, weekly""","206 Prairie Ave, Eutaw, AL 35462",Alabama,Eutaw/Greene County,African-American,Y,"John and Carol Zippert, [phone]",Publisher,https://greenecodemocrat.com/
Haiti en Marche,"""Newspaper, weekly""","173 N.W. 94th Street Miami, Florida 33150",Florida,Miami,Haitian,Y,"Elsie Etheart, [email]",Owner,https://www.haitienmarche.com/
Haiti Progres,"""Newspaper, weekly""","PO Box 30273, Brooklyn, NY 11203",New York,NYC,Haitian,Y,"Maude LeBlanc, [email]",Publisher,https://haitiprogres.com/news/
Harlem Community News,"""Newspaper, biweekly""","P. O. Box # 1775, N.Y., N.Y. 10027",New York,Harlem,African-American,Y,,,https://harlemcommunitynews.com/
HBCU Nation,"Satellite radio,TV,Podcast",,"Washington, D.C.","Charlotte, NC/ Nationwide",HBCU Community / African Diaspora,Y,"Sonya Worrell, [email]",COO,www.HBCUNation.org / www.HBCUSmartTV.com
Her Agenda,Online,"New York, NY",New York,Nationwide,African-American,Y,"Rhonesha Byng, [email], [phone]","Founder, CEO",https://heragenda.com/
Hoopfeed,Online,"San Francisco Bay Area, California",Nationwide,Nationwide,Women's Basketball Fans,Y,Cheryl Coward,Founder,https://www.hoopfeed.com/content/
Houston Defender,"""Newspaper, weekly""","12401 S Post Oak Rd, Houston, TX 77045",Texas,Houston,African-American,Y,,,https://defendernetwork.com/
Hudson Valley Press,"""Newspaper, weekly""","343 Broadway, Newburgh, NY 12550",New York,Newburgh/Hudson Valley,African-American,Y,,,https://hudsonvalleypress.com/
Hy-Lo News,"""Online, daily""","6200 NW 7th St, Miami, FL 33126 (approximate)",Florida,Miami,African-American,Y,"Janey Tate, [email]",Editor,https://hylonewsmiami.com/
I Messenger,"""Magazine, weekly""","320 S RL Thornton Freeway Service Rd, Dallas, TX 75203",Texas,State of Texas,"African-American, women",Y,,,https://myimessenger.com/
I Mix What I Like,"Online,Podcast",N/A,Nationwide,Nationwide,African-American,Y,"Jared A. Ball, Ph.D., [email]",Founder,https://imixwhatilike.org/
In My Humble Opinion,Radio,"Charlottesville, VA",Virginia,Charlottesville,African-American,Y,[email],General inbox,https://www.imhotalkshow.org/
Indianapolis Recorder,"""Newspaper, weekly""","2901 N Tacoma Ave, Indianapolis, IN 46218",Indiana,Indianapolis,African-American,Y,"Robert Shegog, [email]",President and CEO,https://indianapolisrecorder.com/
Inglewood Business Magazine,"""Magazine, bimonthly""","300 E Hillcrest Blvd, Inglewood, CA 90301 (approximate)",California,Inglewood,African-American,Y,"Norman Boseman, [email]",Publisher,https://inglewoodbusinessmag.com/
Inglewood Times,"""Online, daily"",""Magazine, quarterly""","2926 W Manchester Blvd, Inglewood, CA 90305",California,Inglewood,African-American,Y,"Richard Diaz, [email]",Publisher,http://inglewoodtimesmagazine.com/
Inglewood Today,"""Newspaper, weekly""","9111 S La Cienega Blvd Inglewood, CA 90301",California,Inglewood,African-American,Y,"Kenneth Miller, [email]",Publisher,https://inglewoodtoday.com/
