Name of publication,Delivery,Address,State,Audience: City/region,Audience,Black-owned?,Contact,Contact type,URL
Inland Valley News,"""Newspaper, weekly""","2009 Porterfield Way, Upland, CA 91786",California,Pomona/Inland Valley,African-American,Y,"Talese Morrow, [email]",Publisher,http://inlandvalleynews.com/
Inner-City News,"""Newspaper, weekly""","50 Fitch St # 2, New Haven, CT 06515",Connecticut,New Haven,African-American,Y,"Babz Rawls Ivy, [email]",Editor,https://www.facebook.com/Inner-City-Newspaper-144130975669013/?ref=page_internal
Inquiring News,"""Newspaper, weekly""","P.O. Box 1984, Hartford, CT 06144",Connecticut,"Hartford, CT; Springfield, MA",African-American,Y,[email],General inbox,https://inqnews.com/
Insight News,"""Newspaper, weekly""","1803 N Bryant Ave, Minneapolis, MN 55411",Minnesota,St. Paul-Minneapolis,African-American,Y,"Al McFarlane, [email]",Founder and editor,https://www.insightnews.com/
Jackson Advocate,"""Newspaper, monthly""","100 W.Hamilton St. Jackson Ms, 39202",Mississippi,Jackson,African-American,Y,"Deanna Tisdale-Johnson, [email]",Publisher,https://www.jacksonadvocateonline.com/
Jackson Free Press,"""Newspaper, biweekly""","125 S. Congress Street #1324A Jackson, MS 39201",Mississippi,Jackson,All-inclusive,"N, mostly Black staff","Donna Ladd, [phone]",Editor and CEO,jacksonfreepress.com
Jacksonville Free Press,"""Newspaper, weekly""","1122 Edgewood Ave W, Jacksonville, FL 32208",Florida,Jacksonville,African-American,Y,[email],General inbox,http://jacksonvillefreepress.com/
Journal And Guide,"""Newspaper, weekly""","5127 E Virginia Beach Blvd, Norfolk, VA 23502",Virginia,Norfolk,African-American,Y,,,http://thenewjournalandguide.com/
Kansas City Globe,"""Newspaper, weekly""","615 E 29th St, Kansas City, MO 64109",Missouri,Kansas City,African-American,Y,,,https://www.thekansascityglobe.com/
KAZI,Radio,"8906 Wall St #203, Austin, TX 78754",Texas,Austin,African-American,Nonprofit,,,https://www.kazifm.org/
KBBG,Radio,"918 Newell St, Waterloo, IA 50703",Iowa,Waterloo,African-American,N,,,
KCEP,Radio,"350 W Washington suite #125 Las Vegas, Nevada 89106",Nevada,Las Vegas,African-American,Nonprofit,"Craig Knight, [phone]",Station Manager,https://www.power88lv.com/
KCLT/WNEV/KAKJ,Radio,"700 Martin Luther King Drive, West Helena AR 72390",Arkansas,Eastern Arkansas/Northwest Mississippi,African-American,Y,"Raymond Simes, [email]",CEO,https://force3radio.com/
Key News Journal,"""Newspaper, monthly""","P.O. Box 23321 Lexington, KY 40523",Kentucky,Lexington/Central KY,African-American,Y,[email],General inbox,https://www.facebook.com/TheKeyNewsjournal/
KFOO,Radio,"2030 Iowa Ave Ste 100, Riverside CA 92507",California,San Bernardino/Riverside,African-American,"N, iheartradio affiliate",,,https://riverside.binnews.com/
KISA Radio,"""Online, radio""","Atlanta, GA",Georgia,Nationwide,African Americans,Y,"Lisa Tinsley, [email]",Founder,https://kisaradio.org
KJBU,Radio,"4000 S. Rose Avenue, Oxnard CA 90333",California,Ventura County,Black diaspora,"N, nonprofit",[email],General inbox,http://rhythmofthecoast.com/
KJLH,Radio,"161 N. La Brea Avenue, Inglewood, CA 90301",California,Southern California,African-American,Y,"Karen Slade, [email]",General manager,https://kjlhradio.com/
KKSF,Radio,"340 Townsend St San Francisco, CA",California,Oakland/Bay Area,African-American,"N, iheartradio affiliate",,,https://bayarea.binnews.com/
KOWN,Radio,"7400 Dodge St Ste 64, Omaha, NE 68114",Nebraska,Omaha,African-American,Y,,,http://www.957fmtheboss.com/
KPOO,Radio,1329 Divisadero St San Francisco,California,San Francisco,African-American,,,,https://kpoo.com/
KSQA,TV,"301 South 36th Street, Quincy, IL 62301",Kansas,Topeka,General market ,Y,,,
LA Focus,"""Newspaper, monthly""","333 W Florence Ave, Inglewood, CA",California,Los Angeles,African-American,Y,"Lisa Collins, [email]",Publisher and editor,https://lafocusnewspaper.com/
LA Watts Times,"""Newspaper, weekly""","3800 Crenshaw Blvd, Los Angeles, CA 90008",California,Los Angeles,African-American,Y,"Danny Bakewell, [email]",,https://lawattstimes.com/
Las Vegas Black Image,"""Magazine, monthly""","2412 Santa Clara Drive, Las Vegas, NV 89104",Nevada,Las Vegas,African-American,Y,"Charles and Kimberly Tueraud, [email]",Co-owners,http://lasvegasblackimage.com/
Legacy,"""Newspaper, weekly""","P.O. Box 12474, Richmond, VA 23241",Virginia,Richmond,African-American,Y,,,https://virginialegacy.com/
Los Angeles Sentinel,"""Newspaper, weekly""","3800 Crenshaw Blvd, Los Angeles, CA 90008",California,Los Angeles,African-American,Y,"Pamela Bakewell, [email]",Executive vice president,https://lasentinel.net/
Los Angeles Wave Newspapers,"""Newspaper, weekly""","3731 Wilshire Blvd #840, Los Angeles, CA 90010",California,Los Angeles,Multicultural,Y,"Don Wanlass, [email]",Managing editor,http://wavepublication.com/
Louisiana Weekly,"""Newspaper, weekly""","2215 Pelopidas St, New Orleans, LA 70122",Louisiana,New Orleans,African-American,Y,"Renette Dejoie-Hall, [email]",Executive editor,http://www.louisianaweekly.com/
Louisville Defender,"""Newspaper, weekly""","1720 Dixie Hwy, Louisville, KY 40210",Kentucky,Louisville,African-American,Y,[email],General inbox,https://www.facebook.com/louisvilledefender/
Love Now Media,"""Online, video""","836 South Street Philadelphia, PA 19147",Pennsylvania,Philadelphia,General,Y,"Jos Duncan, [email]",Founder and Chief Storyteller,https://lovenowmedia.com/
mater mea,Online,"New York City, NY",Nationwide,Nationwide,Black Mothers,Y,Tomi Akitunde General inquiries: [email],Founder,https://matermea.com
Michigan Bulletin,"""Newspaper, weekly""","P.O. Box 13062 Lansing, MI 48901",Michigan,Lansing,African-American,Y,"Marcus Jefferson, [phone]",Publisher,https://mibulletin.com/
Michigan Chronicle,"""Newspaper, weekly""","1452 Randolph Street #400, Detroit, MI 48226",Michigan,Detroit,African-American,Y,"AJ Williams, [email]",Managing editor,https://michiganchronicle.com/
Middle Georgia Informer,"""Newspaper, weekly""","905 Main St, Macon, GA 31217",Georgia,Macon,African-American,Y,"Cornelia Walker, [email]",Publisher,http://www.gainformer.com/index.html
Milwaukee Courier,"""Newspaper, weekly""","2003 W Capitol Dr, Milwaukee, WI 53206",Wisconsin,Milwaukee,African-American,Y,(414) 449-4860,,https://milwaukeecourieronline.com/
Minnesota Spokesman-Recorder,"""Newspaper, weekly""","3744 4th Ave S, Minneapolis, MN 55409",Minnesota,Minneapolis,African-American,Y,"Tracey Williams-Dillard, [email]",CEO and Publisher,https://spokesman-recorder.com/
Minority Reporter,"""Newspaper, weekly""","2269 Lyell Avenue, Rochester, NY 14606",New York,Rochester,African-American,Y,,,http://minorityreporter.net/
Mississippi Free Press,Online,"125 S. Congress Street #1324A Jackson, MS 39201",Mississippi,Mississippi,All-inclusive,Nonprofit,"Kimberly Griffin, [email]",Founding publisher,mississippifreepress.org
Mississippi Link,"""Newspaper, weekly""","2659 Livingston Rd, Jackson, MS 39213",Mississippi,Jackson,African-American,Y,"Jackie Hampton, [email]",Publisher,https://themississippilink.com/
Monroe Free Press,"""Newspaper, weekly""","216 Collier Ave, Monroe, LA 71201",Louisiana,Monroe,African-American,Y,"Roosevelt Wright, [email]",Owner,https://www.monroefreepress.net/
Murfreesboro Vision,"""Newspaper, weekly""","PO Box 60487, Nashville, TN 37206",Tennessee,Murfressboro,African-American,Y,,,https://www.pridepublishinggroup.com/pride/
Muslim Journal,"""Newspaper, weekly""","227 E. 51st Street, Chicago, IL 60615",Illinois,Chicago,Black Muslim,Y,[email],General inbox,https://muslimjournal.net/
N'Digo,"""Newspaper, weekly""","329 West 18th Street Suite 613. Chicago, IL 60616",Illinois,Cook County,African-American,Y,"Helene Hartman, [email]",Founder,https://ndigo.com/
Nashville Pride,"""Newspaper, weekly""","4065 Gallatin Pike. Nashville, TN 37216",Tennessee,Nashville,African-American,Y,,,https://www.pridepublishinggroup.com/pride/
NAZAR,Online,"4410 Paul St Philadelphia, PA 19124 (approximate)",Pennsylvania,Nationwide,African-American,Y,"Vanessa Taylor, [email]",Founder,nazar.substack.com 
New National Baptist Voice,"""Newspaper, quarterly""","30 W Pershing Rd #112, Kansas City, MO 64108 (approximate)",Missouri,Kansas City,African-American,Y,,,
New Orleans Tribune,"""Newspaper, monthly""","2317 Esplanade Avenue, New Orleans, LA 70119",Louisiana,New Orleans,African-American,Y,"Dwight McKenna, [email]",Publisher,https://theneworleanstribune.com/
New Pittsburgh Courier,"""Newspaper, weekly""","315 E Carson St, Pittsburgh, PA 15219",Pennsylvania,Pittsburgh,African-American,Y,,,https://newpittsburghcourier.com/
New York Amsterdam News,"""Newspaper, weekly""","2340 Frederick Douglass Blvd, New York, NY 10027",New York,NYC,African-American,Y,,,http://amsterdamnews.com/
New York Beacon,"""Newspaper, weekly""","600 3rd Ave, New York, NY 10016",New York,NYC,African-American,Y,,,https://newyorkbeacon.com/
NOISE,Online,"2422 Lake St, Omaha, NE 68111",Nebraska,North Omaha,General,Nonprofit,"[email], [phone]",General inbox,https://www.noiseomaha.com/
Nomadic Hustle,Podcast,"PO Box 18463, Seattle, WA 98118",Washington,Statewide,Somali,Y,,,https://www.youtube.com/c/NomadicHustle/featured
North Dallas Gazette,"""Newspaper, weekly""","P. O. Box 763866, Dallas, TX 75376-3866",Texas,Dallas,African-American,Y,,,https://northdallasgazette.com/
North Lawndale News,"""Newspaper, weekly""","5650 West Madison Street, Chicago, IL 60644",Illinois,Chicago,African-American,Y,"Isaac Lewis Jr., [email]",Executive director,nlcn.org
Northend Agents,"""Newspaper, weekly"",""Online, daily""","150 Trumbull St Fl 4, Hartford, CT 06103 ...",Connecticut,Hartford,African-American,Y,[email],General inbox,https://www.northendagents.com/
NYIHA Media,Online,"700 Columbus Ave # 20744, New York, NY 10025",New York,New York,Diaspora,Y,"Steeve Coupeau, [phone]",Founder,nyiha.com 
One Media Central Valley,Online aggregator,"PO Box 1298. Winton, CA. 95388",California,Central Valley,African-American,Y,Julia Dudley Najieb,CEO,https://www.onmenews.com/
Orlando Advocate,"""Newspaper, weekly""","30 Coburn Ave Orlando, FL 32805",Florida,Orlando,African-American,Y,[email],General inbox,https://orlandoadvocate.com/
Our Time Press,"""Newspaper, weekly""","358 Classon Ave, Brooklyn, NY 11238",New York,NYC,African-American,Y,,,https://www.ourtimepress.com/
Our Times Newspaper,"""Newspaper, biweekly""","605 S Evans Ave, Evansville, IN 47713",Indiana,Evansville,African-American,Y,"Gene Kendrick, [email]",Sales manager,https://www.ourtimesnewspaper.com/Media/Index.html
Our Weekly,"""Newspaper, weekly""","8732 S. Western Avenue Los Angeles, CA 90047",California,Los Angeles,African-American,Y,"Natalie Cole, [email]",Publisher and CEO,http://ourweekly.com/
PACE News,"""Newspaper, weekly""","3707 West 54th Street. Los Angeles, CA 90043",California,Los Angeles,African-American,Y,"Gloria Zuurveen, [email]",Publisher     ,https://www.pacenewsonline.com/
Pasadena/San Gabriel Valley Journal,"""Newspaper, weekly""","1541 N. Lake Avenue Pasadena, California 91104",California,Pasadena,African-American,Y,"Joe C. Hopkins, [email]",Publisher,https://www.pasadenajournal.com/
Philadelphia Sunday Sun,"""Newspaper, weekly""","6661-63 Germantown Ave, Philadelphia, PA 19119",Pennsylvania,Philadelphia,African-American,Y,,,https://www.philasun.com/
PhxSoul.com,"""Online, daily""","4415 N Maryvale Pkwy, Phoenix, AZ 85031 (approximate)",Arizona,Phoenix,African-American,Y,"Tremaine Jasper, [email]",Owner,PhxSoul.com
Plugged,Online,"1430 Concordia Ave, St Paul, MN 55104 (approximate)",Minnesota,Nationwide,African-American,Y,"Jeffrey Bissoy-Mattis, @J_bissoy",Co-founder,https://thepluggedapp.com/
Ponchatoula Drum,"""Newspaper, monthly""","17253 Lavigne Rd, Ponchatoula, LA 70454-2485",Louisiana,Ponchatoula,African-American,Y,[email],General inbox,http://www.thedrumnewspaper.info/
Portland Observer,"""Newspaper, weekly""","4747 NE Martin Luther King Jr Blvd, Portland, OR 97211",Oregon,Portland,African-American,Y,,,http://portlandobserver.com/
Post News Group,"""Newspaper, weekly""","360 14th St, Oakland, CA 94612",California,Oakland/Bay Area,African-American,Y,"Paul Cobb, [email]",Publisher,https://www.postnewsgroup.com/
Precinct Reporter,"""Newspaper, weekly""","357 W 2nd St, San Bernardino, CA 92401",California,Long Beach/Southern California,African-American,Y,"Brian Townsend, [email]",Publisher and editor,https://www.precinctreporter.com/
Pride Magazine,"""Magazine, monthly""","8401 University Executive Park Drive, Ste. 122, Charlotte, NC 28262",North Carolina,Charlotte,African-American,Y,"Dee Dixon, [email]",Publisher,http://www.pridemagazineonline.com/
Public Intellectuals,"""Online, daily""","421 8th Ave, New York, NY 10001 (approximate)",New York,Nationwide,African-American/working class,Y,"Teka Lo, [email]",Editor,http://publicintellectuals.org/
Pulsebeat Media,"Online,TV program","Detroit, MI",Michigan,Detroit,General,Y,Greg Dunmore,Executive Producer,https://pulsebeatmedia.com
Pure News USA,"""Newspaper, monthly""","1701 S College St, Springfield, IL 62704",Illinois,Springfield,African-American,Y,"James Anderson, [email]",Advertising director,http://www.purenews.com/
PushBlack,"""Online, daily""","50 Massachusetts Ave NE, Washington, DC 20002 (approximate)","Washington, D.C.",Nationwide,African-American,Nonprofit,Jay Andrew,Editor,https://pushblack.us
Qcitymetro,"""Online, daily""","6241 South Blvd, Charlotte, NC 28217",North Carolina,Charlotte,African-American,Y,"Katrina Louis, [email]",Managing editor,qcitymetro.com
Radio One (KBFB/KSOC),Radio,"8235 Douglas Ave, Dallas, TX",Texas,Dallas,African-American,Y,,,
Richmond Free Press,"""Newspaper, weekly""","422 E Franklin St # 2, Richmond, VA 23219",Virginia,Richmond,African-American,Y,,,http://richmondfreepress.com/
Richmond Pulse,"""Newspaper, monthly""","P.O. Box 70977, Point Richmond, California, 94807",California,Richmond,Multicultural,N ,"Malcolm Marshall, [email]",Founder,https://richmondpulse.org/
Runta (The Truth),"Online,""Magazine, monthly""","Po Box 18463. Seattle, WA 98118-0463",Washington,Statewide,Somali,Y,,,http://runtanews.com/
Rwebel Media,"Magazine,Online,Podcast","Chicago, IL",Illinois,Nationwide,African-American,Y,"Javanna Plummer, [email], [phone]",Founder,https://www.rwebelmedia.com/
Sacramento Cultural Hub,"""Online, daily"",""Magazine, quarterly""","2572 21st St, Sacramento, CA 95818",California,Sacramento,African-American,Y,"Pleshette Robertson, [email]",CEO,https://www.sacculturalhub.com/
Sacramento Observer,"""Newspaper, weekly""","1825 Del Paso Blvd, Sacramento, CA 95815",California,Sacramento,African-American,Y,"Larry Lee, [email]",Editor,http://sacobserver.com/
Sahan Journal,"""Online, daily""","370 Wabasha St. N. Suite 500, Saint Paul, MN 55102",Minnesota,State of Minnesota,Immigrant,Nonprofit,Mukhtar M. Ibrahim: [email],Editor,https://sahanjournal.com/
Salaxley TV,"""Online, video""","15245 International Blvd Seattle, WA 98188",Washington,Statewide,Somali,Y,[email],,https://www.youtube.com/channel/UCbd3ooNLzxDqu-1LOZwtvIA
San Diego Monitor,"""Magazine, weekly""","5106 Federal Blvd. Ste. 207, SAN DIEGO, CA 92114",California,San Diego,African-American,Y,[email],General inbox,https://sdmonitornews.com/
San Diego Voice and Viewpoint,"""Newspaper, weekly""","3619 College Ave, San Diego, CA 92115",California,San Diego,African-American,Y,"John E. Warren, [email]",Editor,https://sdvoice.info/
San Francisco Bay View,"""Newspaper, monthly""","4917 3rd Street, San Francisco, CA",California,San Francisco/Bay Area,African-American,Y,[email],General inbox,https://sfbayview.com/
San Francisco Sun Reporter,"""Newspaper, weekly""","1791 Bancroft Ave, San Francisco, CA 94124",California,San Francisco/Bay Area,African-American,Y,"Gail Berkley, [email]",Editor,http://sunreportermedia.com/
Sapelo Square,Online,N/A,Nationwide,Nationwide,Black Muslims,Nonprofit,[email],General inbox,https://sapelosquare.com/
Savannah Herald,"""Newspaper, weekly""","2135 Rowland Ave b, Savannah, GA 31404",Georgia,Savannah,African-American,Y,"Kenny Adams, [email]",Managing editor,https://savannahherald.net/
Scalawag,"""Online, daily""","PO Box 129, Durham, NC 27702",North Carolina,Regional,African-American,Nonprofit,"Cierra Hinton, [email]",Executive Director,https://scalawagmagazine.org/
Scoop USA,"""Newspaper, weekly""","1354 West Girard Avenue, 2nd Floor Rear Philadelphia, PA 19122",Pennsylvania,Philadelphia,African-American,Y,,,https://scoopusamedia.com/
Seaside Post News-Sentinel,"""Newspaper, weekly""","PO Box 670, Seaside, CA 93955",California,Seaside,African-American,Y,"Alade Djehuti-Mes, [email]",Publisher,seasidepost-california.com
Seattle Medium,"""Newspaper, weekly""","2600 S Jackson St, Seattle, WA 98144",Washington,Seattle,African-American,Y,,,https://seattlemedium.com/
Shaw's Broadcasting Co. (WBOL/WOJG),Radio,"123 W Market St, Bolivar, TN 38008",Tennessee,Bolivar,African-American,Y,,,http://www.wojg.com/
Shoresides,Podcast,"PO Box 448, Wilmington, NC 28402",North Carolina,Wilmington,African-American,Nonprofit,[email],General inbox,shoresides.org
Shreveport Sun,"""Newspaper, weekly""","2224 Jewella Ave, Shreveport, LA 71109",Louisiana,Shreveport,African-American,Y,"Sonya Collins Landry, [email]",Editor,https://www.sunweeklynews.com/
SomaliVoices of North America (SomaliVoices),Social Media/Facebook,"7724 35th Ave NE, Seattle, WA 98115",Washington,Nationwide,Somali,Y,[email],,https://www.facebook.com/somalivoices
South Carolina Black News,"""Newspaper, weekly""","1310 Harden St, Columbia, SC, 29204-1820",South Carolina,Columbia,African-American,Y,,,http://www.scblackmediagroup.com/
South Florida Times,"""Newspaper, weekly""",3020 North East 32 AvenueSuite 200 Fort Lauderdale Florida 33308,Florida,Miami/South Florida,African-American,Y,"CB Hanif, [email]",Editor,http://www.sfltimes.com/
South Seattle Emerald,Online,"PO Box 28505, Seattle, WA 98118",Washington,South Seattle,BIPOC,Nonprofit,[email],General inbox,https://southseattleemerald.com/
Speakin' Out News,"""Newspaper, weekly""","101 Oakwood Ave NW, Huntsville, AL 35811",Alabama,Huntsville,African-American,Y,"William Smothers, [email]",Publisher,https://speakinoutweeklynews.net/
St. Louis American,"""Newspaper, weekly""","2315 Pine St, St. Louis, MO 63103",Missouri,St. Louis,African-American,Y,,,https://www.stlamerican.com/
Star of Zion,"""Newspaper, weekly""","PO Box 26770, Charlotte, NC 28221",North Carolina,Charlotte; regional,African-American,Owned by AME Zion Church,"Addie Lisby, [email]",Editor,https://www.soznews.org/
Street Hype Newspaper,"""Newspaper, twice monthly""","329 Miller Place, Mount Vernon, NY 10550",New York,Greater New York,"African-American, Caribbean",Y,"Patrick Maitland, 
[email], 
[phone] (o) / [phone] (c)",Publisher/Owner,http://www.streethypenewspaper.com/
SwagHer Magazine,"Magazine,Online","Baton Rouge, LA",Louisiana,,Black Community,Y,Francheska “Fancy” Felder,Founder,https://swagheronline.com
Tacoma True Citizen,"""Newspaper, weekly""","P.O. Box 22047. Seattle, Washington 98122-0047",Washington,Tacoma,African-American,Y,,,https://seattlemedium.com/
Taunt,Online,"900 E Main St Louisville, KY 40206",Kentucky,Louisville,African-American,Y,"Minda Honey, [email]",Founder,www.taunt.me
Telegram Newspaper,"""Newspaper, weekly""","3715 W Jefferson Ave, Ecorse, MI 48229",Michigan,South Detroit suburbs,African-American,Y,"Gina Wilson, [email]",Publisher,https://www.telegramnews.net/
Tempo News,"""Newspaper, weekly""","3006 Goodrich Ave, Sarasota, FL 34234",Florida,Sarasota and Manatee counties,African-American/the working class,Y,"Johnny Hunter, [email]",Publisher,https://temponewsflorida.com/
Texas Metro News,"""Newspaper, twice monthly""","320 S RL Thornton Freeway Service Rd, Dallas, TX 75203",Texas,State of Texas,African-American,Y,,,https://texasmetronews.com/
The AC Phoenix,"""Newspaper, monthly""","1959 N N Peace Haven Rd #275, Winston-Salem, NC 27106",North Carolina,Winston-Salem,African-American,Y,,,https://www.theacphoenixnews.com/
The Akron Reporter,"""Newspaper, weekly""","P.O. Box 2042; Akron, Ohio 44309",Ohio,Akron,African-American,Y,,,https://www.thereporternewspaperonline.com/
