Name of publication,Delivery,Address,State,Audience: City/region,Audience,Black-owned?,Contact,Contact type,URL
The Albany Southwest Georgian,"""Newspaper, weekly""","407 South Slappey, Boulevard, Albany, GA 31701",Georgia,Albany,African-American,Y,"Gloria Gaines, [phone]",Editor,http://www.albanysouthwestgeorgian.com/
The Atlanta Inquirer,"""Newspaper, weekly""","947 Martin Luther King Jr Dr NW Atlanta, Georgia 30314",Georgia,Atlanta,African-American,Y,[email],General inbox,https://atlinq.com/
The Atlanta Voice,"""Newspaper, weekly""","633 Pryor St SW #2789, Atlanta, GA 30312",Georgia,Atlanta,African-American,Y,"Janis Ware, [email]",Publisher,https://www.theatlantavoice.com/
The Baltimore Times,"""Newspaper, weekly""","2513 N Charles St, Baltimore, MD 21218",Maryland,Baltimore,African-American,Y,[email],General inbox,http://baltimoretimes-online.com/
The Black Chronicle,"""Newspaper, weekly""","1528 NE 23rd St A, Oklahoma City, OK 73111",Oklahoma,Oklahoma City,African-American,Y,,,https://blackchronicle.com/
The Black Lens,"""Newspaper, monthly""","1312 N. Monroe Street, #148, Spokane, WA 99201",Washington,Spokane,African-American,Y,"Sandy Williams, [email], [phone]","Editor, Publisher",http://blacklensnews.com/
The Black Times,"""Online, daily""","305 NW 5th St, Oklahoma City, OK 73102",Oklahoma,Oklahoma City,African-American,Y,"Tyreke Baker, @tyrekebakerTBT",Founder,https://twitter.com/TheBlackTimesOK
The Black Wall Street Times,"""Online, daily""","2920 S 129th E Ave, Tulsa, OK 74146",Oklahoma,Tulsa,African-American,Y,"Nehemiah Frank, [email]",Publisher,https://theblackwallsttimes.com/
The Buckeye Review,"""Newspaper, monthly""","2344 Coronado Ave, Youngstown, OH 44504",Ohio,Youngstown,African-American,Y,,,https://buckeyereview.org/
The Carolinian,"""Newspaper, weekly""","1504 New Bern Ave, Raleigh, NC 27610",North Carolina,Raleigh,African-American,Y,,,https://caro.news/
The Champion Newspaper,"""Newspaper, weekly""","114 New St # E, Decatur, GA 30030",Georgia,Decatur,African-American,Y,"Carolyn Glenn, [email]",Publisher,thechampionnewspaper.com
The Charleston Chronicle,"""Newspaper, weekly""","1111 King St, Charleston, SC 29403",South Carolina,Charleston,African-American,Y,,,https://www.charlestonchronicle.net/
The Charlotte Post,"""Newspaper, weekly""","5118 Princess St. Charlotte, NC 28269",North Carolina,Charlotte,African-American,Y,"Gerald Johnson, [email]",Publisher,http://www.thecharlottepost.com/
The Chocolate Voice,"""Online, daily""","2100 E Speedway Blvd, Tucson, AZ 85719 (approximate)",Arizona,Nationwide,African-American,Y,,,
The Chundria Show,TV,"PO Box 437334, Chicago, IL 60643",Illinois,Nationwide,General,Y,"Chundria Brownlow, [email]",Host/Producer,https://www.thechundriashow.com/
The Cincinnati Herald,"""Newspaper, weekly""","3440 Burnet Ave Cincinnati, OH 45229-2843",Ohio,Cincinnati,African-American,Y,,,https://thecincinnatiherald.com/
The Cleveland Observer,"""Newspaper, monthly"",Online","11459 Euclid Ave#302, Cleveland, Ohio 44103",Ohio,Cleveland,African-American,Y,"Ron Calhoun, [email], [phone]",Publisher,https://www.theclevelandobserver.com/
The Columbus Post,"""Newspaper, weekly""","770 E Main St, Columbus, OH 43205",Ohio,Columbus,African-American,Y,,,http://columbuspost.com/
The Columbus Times,"""Newspaper, weekly""","2230 Buena Vista Rd, Columbus, GA 31906",Georgia,Columbus,African-American,Y,"Petra Ophelia Gertjegerdes, [email]",Publisher,http://www.columbustimes.com/
The Communicator News,"""Newspaper, weekly""","90 W Campus View Blvd Columbus, OH 43235",Ohio,"Columbus, Cincinnati, Dayton, Cleveland",African-American,Y,,,http://communicatornews.homestead.com/
The Community Press,"""Newspaper, monthly""","3510 Veronica Shoemaker Plaza, Suite 3, Fort Myers, FL 33916",Florida,Fort Myers,African-American,Y,"James Middlebrooks, [email]",Publisher,http://thecommunitypressfla.org/index.html
The Community Voice,"""Newspaper, biweekly""","2918 E Douglas Ave, Wichita, KS 67214",Kansas,Wichita,African-American,Y,"Bonita Gooch, [email]",Editor,https://www.thecommunityvoice.com/
The Dallas Weekly,"""Newspaper, weekly""","3101 Martin Luther King Jr Blvd. Dallas, TX 75215",Texas,Dallas,African-American,Y,,,https://www.dallasweekly.com/
The Drinking Gourd,Online,"4410 Paul St Philadelphia, PA 19124 (approximate)",Pennsylvania,Nationwide,Black Muslim,Y,"Vanessa Taylor, [email]",Founder,https://medium.com/the-drinking-gourd
The East Tennessee Enlightener,"""Online, daily""","P.O. Box 14315, Knoxville, TN 37914",Tennessee,Knoxville/East TN counties,African-American,Y,,,https://etenlightener.com/
The Fayetteville Press,"""Newspaper, biweekly""","3635 Sycamore Dairy Rd # C, Fayetteville, NC 28303",North Carolina,Fayetteville,African-American,Y,,,http://www.fayettevillepress.com/
The Final Call,"""Newspaper, weekly""","734 W 79th St, Chicago, IL 60620",Illinois,Chicago/Midwest,Black Muslim,Y,"Naba'a B. Muhammad, [email]",Editor in chief,https://new.finalcall.com/
The Florida Star/The Georgia Star,"""Newspaper, weekly""","P.O. Box 40629. Jacksonville, FL 32203",Florida,Jacksonville/NE Florida/Georgia line,African-American,Y,"Clara McLaughlin, [email]",Publisher,https://www.thefloridastar.com/
The Florida Sun-Review,"""Newspaper, weekly""","2700 Catalina Dr. Orlando, FL 32805",Florida,"Orlando, central Florida",African-American,Y,"James Madison, [email]",Publisher,http://www.floridasunreview.com/
The Good Works Show,Podcast,"Atlanta, GA",Georgia,Atlanta,General,Nonprofit,[email],General inbox,https://goodwillng.org/news-room/good-works-radio-show/
The Haitian Times,"""Online, daily""","PO Box 21628 · Brooklyn, NY 11202",New York,NYC,Haitian,Y,,,https://haitiantimes.com/
The Informant,Status unknown,N/A,Virginia,Buckingham County,African-American,Y,,,
The Informed Village,"Online,Podcast","Evanston, IL",Illinois,Evanston,Politics,Y,"Bobby Burns, [email]",Founder & Business Manager,https://www.theinformedvillage.com
The Intersection Magazine,"""Medium publication, sporadic""","3116 Hamilton St, Hyattsville, MD 20782 (approximate)",Maryland,Nationwide,African-American,Y,,,
The Jackson Blazer,"""Newspaper, weekly""","P.O. Box 806 Jackson, MI 49202",Michigan,Jackson,African-American,Y,"Alan Wade, [email]",Publisher,https://thejacksonblazer.com/
The Jerusalem Chronicle,"""Newspaper, monthly""","555 S B B King Blvd, Memphis, TN 38101",Tennessee,Memphis,African-American Jews,Y,,,https://twitter.com/jerusalemchroni
The Lede,,N/A,Nationwide,Nationwide,Media job-seekers,Y,"Kiara Joseph, [email]",,
The Live Exchange,Radio,N/A,Nationwide,Nationwide,African-American,Y,"Dr. Pamela Antoinette, [email]",Host,http://www.theliveexchangeradio.com/
The Madison Times,"""Newspaper, weekly""","313 West Beltline Hwy ste 132, Madison, WI 53713",Wisconsin,Madison,African-American,Y,,,
The Metro Courier,"""Newspaper, weekly""","314 Walton Way, Augusta, GA 30901",Georgia,Augusta,African-American,Y,"Barbara Gordon, [phone]",Publisher,
The Miami Times,"""Newspaper, weekly""","900 NW 54 Street. Miami, FL 33127",Florida,Miami,African-American,Y,"Penny Dickerson, [email]",Managing editor,https://www.miamitimesonline.com/
The Milwaukee Community Journal,"""Newspaper, weekly""","3612 N Doctor M.L.K. Jr Dr, Milwaukee, WI 53212",Wisconsin,Milwaukee,African-American,Y,,,https://communityjournal.net/
The Milwaukee Times,"""Newspaper, weekly""","1936 N Doctor M.L.K. Jr Dr, Milwaukee, WI 53212",Wisconsin,Milwaukee,African-American,Y,,,
The Monitor,"""Newspaper, on hiatus""","1501 State St, East St Louis, IL 62205",Illinois,East St. Louis,African-American,Y,,,https://estlmonitor.com/
The Monroe Dispatch,"""Newspaper, weekly""","830 Martin Luther King Junior Drive, Monroe, LA 71203",Louisiana,Monroe,African-American,Y,[email],General inbox,https://www.monroedispatchonline.com/
The New Citizens' Press,"""Newspaper, biweekly""","503 Grand River Ave, Lansing, MI 48906",Michigan,Lansing,African-American,Y,"Rina Risper, [email]",Publisher,http://www.tncp.net/
The New Orleans Agenda,Newsletter,N/A,Louisiana,"New Orleans, Gulf Coast Region",General,Y,"Vincent Sylvain, [phone], [email]",Publisher,https://www.neworleansagenda.com/
The New York Carib News,"""Newspaper, weekly""","1501 Broadway 12th floor. New York, NY 10019",New York,NYC,Caribbean,Y,,,https://www.nycaribnews.com/
The Nubian News,"""Newspaper, weekly""","25 South Westfield Ave Trenton, NJ 08618",New Jersey,Trenton,Black diaspora,Y,"Kamau Kujuchagulia, [email]",Publisher,https://thenubiannews.com/
The Numberz,Radio,"Portland, OR",Oregon,Portland,African-American,Y,[email],General inbox,https://www.thenumberz.fm/
The Oklahoma Eagle,"""Newspaper, weekly""","624 E Archer St, Tulsa, OK 74120",Oklahoma,Tulsa,African-American,Y,,,http://theoklahomaeagle.net/
The Omaha Star,"""Newspaper, weekly""","2216 N 24th St, Omaha, NE 68110",Nebraska,Omaha,African-American,Y,,,https://theomahastar.com/
The Orlando Times,"""Newspaper, weekly""","4403 Vineland Rd, Orlando, FL 32811",Florida,"Orlando, central Florida",African-American,Y,"Calvin Collins, [email]",Publisher,https://www.orlando-times.com/index.html
The Philadelphia Observer,"""Newspaper, weekly""","600 Third Ave, New York, New York 10016",Pennsylvania,Philadelphia,African-American,Y,,,http://philadelphiaobserver.com/
The Philadelphia Tribune,"""Newspaper, twice weekly""","520 S 16th St, Philadelphia, PA 19146",Pennsylvania,Philadelphia,African-American,Y,,,https://www.phillytrib.com/
The Plug,"""Online, daily""","3900 Crown Rd SE SW, Atlanta, GA 30304 (approximate)",Georgia,Nationwide,African-American,Y,"Sherrell Dorsey, @sherrell_dorsey",Founder/editor,https://tpinsights.com/articles/
The Prince George's Post,"""Newspaper, weekly""","15207 Marlboro Pike # B, Upper Marlboro, MD 20772",Maryland,Prince George's County,African-American,Y,"Legusta Floyd, [email]",Editor,http://www.pgpost.com/
The Providence American,"""Newspaper, weekly""","PO Box 5859. Providence, RI 02903",Rhode Island,Providence,African-American,Y,,,http://theprovamnews.com/
The Real Deal,"""Newspaper, monthly""","2400 Orange Ave, Cleveland, OH 44101",Ohio,Cleveland,African-American,Y,,,http://rtandrews.blogspot.com/
The Real Deal Press,Online,"Cleveland, OH",Ohio,Northeast Ohio,African-American,Y,Richard T Andrews,Editor & Publisher,https://therealdealpress.com/
The Roanoke Tribune,"""Newspaper, weekly""","2318 Melrose Ave NW, Roanoke, VA 24017",Virginia,Roanoke,African-American,Y,,,https://theroanoketribune.org/
The San Antonio Observer,"""Newspaper, weekly""","PO Box 200226, San Antonio, Texas 78220",Texas,San Antonio,African-American,Y,,,https://saobserver.com/
The San Bernardino American News,"""Newspaper, weekly""","PO Box 837, Victorville CA 93293",California,San Bernardino/Inland Empire,African-American,Y,"Mary Martin-Harris, [email]",Editor,https://sb-american.com/
The Skanner,"""Newspaper, weekly""","415 N Killingsworth St, Portland, OR 97217",Washington,Seattle,African-American,Y,,,https://www.theskanner.com/
The Skanner,"""Newspaper, weekly""","415 N Killingsworth St, Portland, OR 97217",Oregon,Portland,African-American,Y,,,https://www.theskanner.com/news/northwest
The Tennessee Tribune,"""Newspaper, weekly""","1501 Jefferson St, Nashville, TN 37208",Tennessee,Nashville,African-American,Y,,,https://www.tntribune.com/
The Triangle Tribune,"""Newspaper, weekly""","115 Market Street Ste 360-G, Durham, NC 27701",North Carolina,Durham,African-American,Y,"Gerald Johnson, [email]",Publisher,http://www.triangletribune.com/
The TRiiBE,"""Online, daily""","906 S. Homan Ave., Chicago IL 60624",Illinois,Chicago,African-American,Y,"Tiffany Walden, [email]",Co-founder,https://thetriibe.com/
The Urban News,"""Newspaper, monthly"",Online","PO Box 2038, Asheville, NC 28802",North Carolina,Asheville,Multicultural,Y,"[email], [phone]",,https://theurbannews.com/
The Urban Voice,"""Magazine, monthly""","PO Box 270065, Las Vegas, NV 89127",Nevada,Las Vegas,African-American,Y,"Joseph Abraham, [email]",Owner,https://theurbanvoice.com/
The Villager,"""Newspaper, weekly""","4132 E 12th St, Austin, TX 78721",Texas,Austin,African-American,Y,,,http://www.theaustinvillager.com/
The VOICE,Status unknown,"205 E Clay St, Richmond, VA 23219",Virginia,Richmond,African-American,Y,,,http://www.voicenewspaper.com/
The Washington Informer,"""Newspaper, weekly""","3117 Martin Luther King Jr Ave SE, Washington, DC 20032","Washington, D.C.",DC,African-American,Y,,,https://www.washingtoninformer.com/
The Washington Sun,"""Newspaper, weekly""","830 Kennedy St NW # B2, Washington, DC 20011","Washington, D.C.",DC,African-American,Y,,,https://twitter.com/thewashsun
The Weekly Challenger,"""Newspaper, weekly""","P.O. Box 35130 | St. Petersburg, FL 33705",Florida,St. Petersburg,African-American,Y,"Lyn Johnson, [email]",Editor,http://theweeklychallenger.com/
Toledo Journal,"""Newspaper, weekly""","2145 E, Scott Park Drive, Toledo, OH 43606",Ohio,Toledo,African-American,Y,,,https://thetoledojournal.com/
Trapital,Newsletter,N/A,Nationwide,Nationwide,General,Y,"[email], [phone]",General inbox,trapital.co
Tri-State Defender,"""Newspaper, weekly""","203 Beale St #200, Memphis, TN 38103",Tennessee,Memphis,African-American,Y,,,https://tri-statedefender.com/
UNPOPCULTR,"Online,Podcast",NYC,Nationwide,Nationwide,BIPOC,Y,[email],General inbox,https://www.unpopcultr.co/
Urban One (WAMJ/WHTA/WPZE/WUMJ-HD2),Radio,"101 Marietta St 12th Fl Atlanta, GA 30303",Georgia,Atlanta,African-American,Y,,,
Urban One (WKYS/WMMJ/WOL/WYCB/WPRS),Radio,"8515 Georgia Ave # 9, Silver Spring, MD 20910",Maryland,Silver Spring,African-American,Y,,,
Urban One (WQOK/WFXC/WFXK/WNNL),Radio,"8001 Creedmoor Rd. Suite 101 Raleigh, NC 27613",North Carolina,Raleigh,African-American,Y,,,
UrbanGeekz,"""Online, video""","Atlanta, GA",Nationwide,Nationwide,Multicultural,Y,[email],General inbox,https://urbangeekz.com/
Village Free Press,Newspaper,,Illinois,Proviso Township,Regional,Y,"Michael Romain, [email]",Publisher,https://www.vfpress.news/
Vinegar Hill Magazine,"""Magazine, quarterly"",Podcast","Charlottesville, VA",Virginia,Charlottesville,African-American,Y,"[email], [phone]",General inbox,https://www.vinegarhillmagazine.com/
W227BF,Radio,"1600 Utica Ave. South, Ste. 400, St. Louis Park, MN 55416",Minnesota,Minneapolis-St. Paul,African-American,"N, iheartradio affiliate",,,
W254AZ,Radio,"801 Woodridge Center Dr Charlotte, NC 28217",North Carolina,Belmont,African-American,"N, iheartradio affiliate",,,
W279AQ,Radio,"1001 Highlands Plaza Drive West, Suite 200, St. Louis, MO 63110",Missouri,St. Louis,African-American,"N, iheartradio affiliate",,,
WATV,Radio,"3025 Ensley Avenue, Birmingham, AL 35208",Alabama,Birmingham,African-American,Y,"Courtney French, [phone]",Owner,https://myv949.com/
WBCP,Radio,"904 N. Fourth Street, Suite D Champaign, IL 61820",Illinois,Champaign,African-American,Y,,,
WBIN,Radio,"1819 Peachtree Road Ste 700, Atlanta,GA 30309",Georgia,Atlanta,African-American,"N, iheartradio affiliate",,,
WCCG,Radio,"115 Gillespie Street, Fayetteville, NC 28301",North Carolina,Fayetteville,African-American,Y,,,https://wccg1045fm.com/
WDFN,Radio,"27675 Halsted Farmington Hills, MI 48331",Michigan,Detroit,African-American,"N, iheartradio affiliate",,,
Weekly Press,"""Newspaper, weekly""","1283 Rosenwald Rd, Baton Rouge, LA 70807",Louisiana,Baton Rouge,African-American,Y,"Ivory Payne, [email]",Publisher,https://www.brweeklypress.com/
Westchester County Press,"""Newspaper, weekly""","P.O. Box 152. White Plains, New York 10602-4108",New York,Westchester County,African-American,Y,,,https://www.westchestercountypress.com/
Westside Gazette,"""Newspaper, weekly""","545 N.W. 7th Terrace, Fort Lauderdale, FL 33311",Florida,Fort Lauderdale,African-American,Y,"Carma Henry, [email]",Editor,https://thewestsidegazette.com/
Westside Story Newspaper,"""Newspaper, weekly""","577 N D St #112h, San Bernardino, CA 92401",California,San Bernardino ,African-American,Y,"WJ Allen, [email]",Publisher,https://www.westsidestorynewspaper.com/
WEUP,Radio,"2609 Jordan Lane NW, Huntsville, AL 35816",Alabama,Huntsville,African-American,Y,"Hundley Batts, [email]",Co-owner,http://pro-weup-am-flex.franklymedia.com/index.php
WFLM,Radio,"6803 South Federal Hwy, White City, FL",Florida,Vero Beach,African-American,Y,,,http://www.1045theflame.com/wflm/
WGNL/WGNG,Radio,"PO BOX 1801. Greenwood, MS 38930",Mississippi,Greenwood,African-American,Y,,,https://www.104wgnl.com/
WGVL,Radio,"101 N Main St Suite 1000. Greenville, SC",South Carolina,Greenville,African-American,"N, iheartradio affiliate",,,
What's Up Kansas City,"""Online, daily""","1805 Vine St, Kansas City, MO 64108",Missouri,Kansas City,African-American,Y,,,https://whatsupkansascity.net/
Whetstone Magazine,"Magazine,Podcast",N/A,Nationwide,Nationwide,General,Y,[email],General inbox,https://www.whetstonemagazine.com/
WHPR,TV,"160 Victor St Highland Park, MI",Michigan,Detroit,African-American,Y,,,https://www.fm881whpr.com/
WHTY,Radio,"1501 13th Ave. Columbus, GA 31901",Georgia,Columbus,African-American,"N, iheartradio affiliate",,,
WHUR,Radio,"529 Bryant Street NW Washington, DC 20059","Washington, D.C.","Washington, D.C",African-American,Y but owned by Howard U,,,http://whur.com/
WHUT-TV,TV,"2222 4th Street, N. Washington, DC","Washington, D.C.","Washington, D.C",African-American,Y but owned by Howard U,,,https://www.whut.org/
Wilmington Journal,"""Newspaper, weekly""","416 S 7th St, Wilmington, NC 28401",North Carolina,Wilmington,African-American,Y,[email],General inbox,wilmingtonjournal.com
Windy City Word,"""Newspaper, weekly""","5090 W Harrison St, Chicago, IL 60644",Illinois,Chicago,African-American,Y,[email],General inbox,http://windycityword.com/
Winston-Salem Chronicle,"""Newspaper, weekly""","1300 East Fifth Street Winston-Salem, NC 27101",North Carolina,Winston-Salem,African-American,Y,"James Taylor Jr.,  [email]",Publisher,https://wschronicle.com/
WJZD,Radio,"10211 Southpark Drive, Gulfport MS 39503",Mississippi,Gulfport,African-American,Y,,,https://www.wjzd.com/
WKNY/Radio Kingston,Radio,"718 Broadway, Kingston NY 12401",New York,Ulster County,Multicultural,Nonprofit,,,https://radiokingston.org/
WKWQ,Radio,"69 Robert Smalls Pkwy #2T, Beaufort, SC 29902",South Carolina,Lowcountry,African-American/Gullah,Y,[email],General inbox,https://www.gullahradio.net/
WMBM,Radio,"13242 NW 7th Avenue, Miami, FL 33168",Florida,Miami,African-American,Y,,,https://wmbm.com/
WMGE,Radio,"7080 Industrial Highway, Macon, GA 31216",Georgia,Macon,African-American,"N, iheartradio affiliate",,,
WMMS-HD2,Radio,"6200 Oak Tree Blvd., 4th Floor Independence, OH",Ohio,Cleveland,African-American,"N, iheartradio affiliate",,,
WNOH,Radio,"1003 Norfolk Sq, Norfolk, VA 23502",Virginia,Hampton Roads region,African-American,"N, iheartradio affiliate",,,
WNOV,Radio,2003 W. Capitol Drive Milwaukee WI 53206,Wisconsin,Milwaukee,African-American,Y,,,
WODT,Radio,"929 Howard Ave. New Orleans, LA 70113",Louisiana,New Orleans,African-American,"N, iheartradio affiliate",,,
WOVU 95.9 FM,Radio,"7201 Kinsman Road, Cleveland, OH 44104",Ohio,Northeast Ohio,African-American,Nonprofit,"Jae Williams, [email], [phone]",General Manager,https://wovu.org/
WPUL,Radio,"P.O. Box 48857, Tampa, FL 33646",Florida,Daytona Beach,African-American and Latino,Y,"Julia T. Cherry, [email]",Senior managing member,
WRBJ,Radio,"745 North State Street Jackson, MS 39202",Mississippi,Jackson,African-American,Y,,,http://www.thebeatofthecapital.com/
WTAL,Radio,"1363 E Tennessee St, Tallahassee, FL 32308",Florida,Tallahassee,African-American,Y,"RB Holmes, [email]",President,http://wtal1450.com/
WURD,Radio,"1341 N Delaware Ave # 300, Philadelphia, PA 19125",Pennsylvania,Philadelphia,African-American,y,,,https://wurdradio.com/
WVON,Radio,"800 South Wells, Suite #130 and #170, Chicago, IL 60607",Illinois,Chicago,African-American,Y,,,
WYNF,Radio,"2743 Perimeter Parkway #100 STE300, Augusta, GA 30909",Georgia,Augusta,African-American,"N, iheartradio affiliate",,,
WZZA,Radio,"1570 Woodmont Drive, Tuscumbia, AL, 35674",Alabama,Tuscumbia,African-American,Y,"Leonard Skipworth, [email]",Sales manager,http://wzzaradio.com/
Zethiopia,"""Online, daily"",""Newspaper, monthly""","P.O. Box 2049, Fairfax, Virginia 22031","Washington, D.C.","Washington, D.C.",Ethiopian,Y,"Dereje Desta, [email]",Editor,zethiopia.com